date,ticker,prev_close,actual_cum3d_excess,sp_ret,pred_naive,pred_ridge,pred_ridge_huber,pred_lasso,pred_lgbm,expanding_mean
2024-10-04,GOOGL,165.8600,-0.017671,0.008970,0.002157,-0.007085,-0.005057,0.001733,-0.003599,0.002157
2024-10-04,META,582.7700,0.008667,0.008970,0.002157,-0.002085,-0.002272,0.001733,0.003687,0.002157
2024-10-04,MSFT,416.5400,-0.013273,0.008970,0.002157,-0.005725,-0.001500,0.001733,-0.008502,0.002157
2024-10-04,NVDA,122.8500,0.070670,0.008970,0.002157,0.009649,0.003242,0.001733,0.001003,0.002157
2024-10-04,TSLA,240.6600,0.008320,0.008970,0.002157,-0.001448,-0.006393,0.001733,0.012454,0.002157
2024-10-07,AAPL,226.8000,0.005355,-0.009586,0.002094,0.000027,-0.002083,0.001733,-0.002955,0.002094
2024-10-07,AMZN,186.5100,-0.013804,-0.009586,0.002094,0.002614,0.004174,0.001733,-0.001417,0.002094
2024-10-07,GOOGL,167.0600,-0.038379,-0.009586,0.002094,-0.004346,-0.004852,0.001733,-0.000466,0.002094
2024-10-07,META,595.9400,-0.016089,-0.009586,0.002094,0.002106,-0.002026,0.001733,0.007388,0.002094
2024-10-07,MSFT,416.0600,-0.003632,-0.009586,0.002094,-0.001890,-0.003130,0.001733,-0.003014,0.002094
2024-10-07,NVDA,124.9200,0.053871,-0.009586,0.002094,0.005296,-0.006301,0.001733,0.004704,0.002094
2024-10-07,TSLA,250.0800,-0.043076,-0.009586,0.002094,-0.001131,-0.011276,0.001733,0.040266,0.002094
2024-10-08,AAPL,221.6900,0.018192,0.009689,0.002026,0.000566,0.000065,0.001733,0.002596,0.002026
2024-10-08,AMZN,180.8000,0.017288,0.009689,0.002026,0.004586,0.003533,0.001733,-0.003049,0.002026
2024-10-08,GOOGL,162.9800,-0.020114,0.009689,0.002026,-0.001476,-0.001493,0.001733,0.009751,0.002026
2024-10-08,META,584.7800,-0.016191,0.009689,0.002026,0.005279,0.002567,0.001733,0.018413,0.002026
2024-10-08,MSFT,409.5400,0.000642,0.009689,0.002026,0.000272,-0.000565,0.001733,-0.001455,0.002026
2024-10-08,NVDA,127.7200,0.040224,0.009689,0.002026,0.008047,0.002530,0.001733,0.010245,0.002026
2024-10-08,TSLA,240.8300,-0.023063,0.009689,0.002026,0.007858,-0.003214,0.001733,0.023245,0.002026
2024-10-09,AAPL,225.7700,-0.003080,0.007113,0.002030,-0.001878,-0.000795,0.001733,-0.002787,0.002030
2024-10-09,AMZN,182.7200,0.021932,0.007113,0.002030,0.000700,0.004357,0.001733,-0.001925,0.002030
2024-10-09,GOOGL,164.3800,-0.017909,0.007113,0.002030,-0.003848,-0.002375,0.001733,-0.000938,0.002030
2024-10-09,META,592.8900,-0.015939,0.007113,0.002030,-0.000391,0.002244,0.001733,0.009258,0.002030
2024-10-09,MSFT,414.7100,-0.007190,0.007113,0.002030,0.000099,0.001640,0.001733,-0.005884,0.002030
2024-10-09,NVDA,132.8900,0.003308,0.007113,0.002030,0.006783,0.004134,0.001733,0.024668,0.002030
2024-10-09,TSLA,244.5000,-0.122489,0.007113,0.002030,-0.001866,-0.009824,0.001733,0.026842,0.002030
2024-10-10,AAPL,229.5400,-0.003893,-0.002070,0.002018,-0.006363,-0.006759,0.001733,-0.009239,0.002018
2024-10-10,AMZN,185.1700,0.001150,-0.002070,0.002018,-0.003473,0.002409,0.001733,-0.013899,0.002018
2024-10-10,GOOGL,161.8600,0.007363,-0.002070,0.002018,-0.007310,-0.006302,0.001733,-0.008043,0.002018
2024-10-10,META,590.5100,-0.011723,-0.002070,0.002018,-0.003928,-0.001867,0.001733,0.001339,0.002018
2024-10-10,MSFT,417.4600,-0.007642,-0.002070,0.002018,-0.003775,-0.002211,0.001733,-0.008522,0.002018
2024-10-10,NVDA,132.6500,0.028778,-0.002070,0.002018,0.002946,-0.003086,0.001733,0.028910,0.002018
2024-10-10,TSLA,241.0500,-0.102729,-0.002070,0.002018,-0.007007,-0.009508,0.001733,-0.003057,0.002018
2024-10-11,AAPL,229.0400,0.014849,0.006052,0.002044,-0.002637,-0.006522,0.001733,-0.001751,0.002044
2024-10-11,AMZN,186.6500,-0.000503,0.006052,0.002044,0.002661,0.001437,0.001733,0.001046,0.002044
2024-10-11,GOOGL,162.0800,0.014575,0.006052,0.002044,-0.007642,-0.005264,0.001733,-0.003866,0.002044
2024-10-11,META,583.8300,-0.001900,0.006052,0.002044,-0.004787,-0.005472,0.001733,0.008563,0.002044
2024-10-11,MSFT,415.8400,0.000824,0.006052,0.002044,-0.001687,-0.001857,0.001733,-0.001402,0.002044
2024-10-11,NVDA,134.8100,-0.028826,0.006052,0.002044,0.003575,-0.000688,0.001733,0.023158,0.002044
2024-10-11,TSLA,238.7700,-0.085860,0.006052,0.002044,-0.003858,-0.013431,0.001733,0.004019,0.002044
2024-10-14,AAPL,227.5500,0.013875,0.007708,0.001983,0.000829,0.000050,0.001733,-0.002868,0.001983
2024-10-14,AMZN,188.8200,-0.015019,0.007708,0.001983,0.003107,0.004416,0.001733,-0.011053,0.001983
2024-10-14,GOOGL,163.2400,0.006977,0.007708,0.001983,0.001502,0.003333,0.001733,0.000564,0.001983
2024-10-14,META,589.9500,-0.027180,0.007708,0.001983,0.000840,0.001749,0.001733,0.007037,0.001983
2024-10-14,MSFT,416.3200,-0.005215,0.007708,0.001983,0.003233,0.004594,0.001733,-0.008931,0.001983
2024-10-14,NVDA,134.8000,0.003928,0.007708,0.001983,0.008357,0.004472,0.001733,0.016523,0.001983
2024-10-14,TSLA,217.8000,0.011353,0.007708,0.001983,0.003465,0.001472,0.001733,0.034208,0.001983
2024-10-15,AAPL,231.3000,0.006871,-0.007609,0.001986,-0.004376,-0.005711,0.001733,-0.005541,0.001986
2024-10-15,AMZN,187.5400,0.003063,-0.007609,0.001986,-0.003681,-0.001476,0.001733,-0.014470,0.001986
2024-10-15,GOOGL,164.9600,-0.009183,-0.007609,0.001986,-0.002322,-0.005582,0.001733,-0.002046,0.001986
2024-10-15,META,590.4200,-0.019855,-0.007609,0.001986,-0.002641,-0.003999,0.001733,-0.004141,0.001986
2024-10-15,MSFT,419.1400,-0.002668,-0.007609,0.001986,-0.002333,-0.002901,0.001733,-0.012010,0.001986
2024-10-15,NVDA,138.0700,-0.003536,-0.007609,0.001986,0.003395,-0.005812,0.001733,0.014466,0.001986
2024-10-15,TSLA,219.1600,0.011000,-0.007609,0.001986,0.000079,0.001712,0.001733,0.014461,0.001986
2024-10-16,AAPL,233.8500,-0.003458,0.004679,0.001853,0.002259,-0.004087,0.001853,-0.000482,0.001853
2024-10-16,AMZN,187.6900,-0.001532,0.004679,0.001853,-0.002313,-0.002327,0.001853,-0.003234,0.001853
2024-10-16,GOOGL,165.4600,-0.020787,0.004679,0.001853,0.002366,-0.000595,0.001853,-0.000961,0.001853
2024-10-16,META,586.2700,-0.025204,0.004679,0.001853,0.002234,0.001404,0.001853,0.001737,0.001853
2024-10-16,MSFT,418.7400,-0.009839,0.004679,0.001853,0.002329,-0.000699,0.001853,-0.003112,0.001853
2024-10-16,NVDA,131.6000,0.039557,0.004679,0.001853,0.012395,0.007554,0.001853,0.016632,0.001853
2024-10-16,TSLA,219.5700,-0.003312,0.004679,0.001853,0.009334,0.004389,0.001853,0.010678,0.001853
2024-10-17,AAPL,231.7800,0.018193,-0.000171,0.001767,-0.002039,-0.005408,0.001853,-0.000452,0.001767
2024-10-17,AMZN,186.8900,0.009656,-0.000171,0.001767,0.000091,0.002264,0.001853,-0.001164,0.001767
2024-10-17,GOOGL,165.1600,-0.008495,-0.000171,0.001767,-0.000946,-0.002610,0.001853,0.001800,0.001767
2024-10-17,META,576.7900,-0.004805,-0.000171,0.001767,0.003183,0.004116,0.001853,-0.000575,0.001767
2024-10-17,MSFT,416.1200,0.004402,-0.000171,0.001767,-0.000756,-0.001392,0.001853,-0.003554,0.001767
2024-10-17,NVDA,135.7200,0.056129,-0.000171,0.001767,0.003825,0.001857,0.001853,0.016643,0.001767
2024-10-17,TSLA,221.3300,-0.013208,-0.000171,0.001767,0.013275,0.001530,0.001853,-0.004205,0.001767
2024-10-18,AAPL,232.1500,0.014279,0.003972,0.001683,-0.004945,-0.003306,0.001853,-0.007109,0.001683
2024-10-18,AMZN,187.5300,0.009867,0.003972,0.001683,-0.004165,-0.002871,0.001853,-0.008236,0.001683
2024-10-18,GOOGL,162.9300,0.011833,0.003972,0.001683,-0.003083,-0.002948,0.001853,-0.008952,0.001683
2024-10-18,META,576.9300,0.007166,0.003972,0.001683,-0.000730,0.002385,0.001853,-0.003943,0.001683
2024-10-18,MSFT,416.7200,0.024111,0.003972,0.001683,-0.003291,-0.001493,0.001853,-0.010381,0.001683
2024-10-18,NVDA,136.9300,0.046682,0.003972,0.001683,0.006787,0.003945,0.001853,0.000113,0.001683
2024-10-18,TSLA,220.8900,-0.014938,0.003972,0.001683,0.000354,-0.006737,0.001853,0.017984,0.001683
2024-10-21,AAPL,235.0000,-0.006458,-0.001823,0.001664,0.000775,0.000510,0.001853,0.000169,0.001664
2024-10-21,AMZN,188.9900,-0.011060,-0.001823,0.001664,0.001879,0.001233,0.001853,-0.000667,0.001664
2024-10-21,GOOGL,163.4200,0.007697,-0.001823,0.001664,-0.001159,-0.000800,0.001853,-0.004194,0.001664
2024-10-21,META,576.4700,-0.010351,-0.001823,0.001664,0.002856,0.005262,0.001853,0.003011,0.001664
2024-10-21,MSFT,418.1600,0.027011,-0.001823,0.001664,-0.000983,-0.001679,0.001853,-0.007914,0.001664
2024-10-21,NVDA,138.0000,0.023965,-0.001823,0.001664,0.000582,-0.004382,0.001853,-0.003706,0.001664
2024-10-21,TSLA,220.7000,-0.020734,-0.001823,0.001664,-0.001985,-0.009594,0.001853,0.014205,0.001664
2024-10-22,AAPL,236.4800,-0.017548,-0.000475,0.001642,0.002384,0.001244,0.001853,0.000201,0.001642
2024-10-22,AMZN,189.0700,-0.006411,-0.000475,0.001642,0.003152,0.002784,0.001853,0.006176,0.001642
2024-10-22,GOOGL,164.0700,-0.000618,-0.000475,0.001642,0.003740,0.001929,0.001853,0.004239,0.001642
2024-10-22,META,575.1600,-0.004791,-0.000475,0.001642,0.004746,0.004805,0.001853,0.007312,0.001642
2024-10-22,MSFT,418.7800,0.021866,-0.000475,0.001642,0.001591,0.000954,0.001853,0.004444,0.001642
2024-10-22,NVDA,143.7100,-0.015290,-0.000475,0.001642,0.003681,0.001978,0.001853,0.036901,0.001642
2024-10-22,TSLA,218.8500,0.202870,-0.000475,0.001642,0.000495,-0.007906,0.001853,0.018548,0.001642
2024-10-23,AAPL,235.8600,-0.011458,-0.009191,0.001612,-0.000918,-0.002657,0.001853,-0.001375,0.001612
2024-10-23,AMZN,189.7000,-0.002139,-0.009191,0.001612,0.001508,0.001059,0.001853,0.007128,0.001612
2024-10-23,GOOGL,165.1400,0.008357,-0.009191,0.001612,0.000273,-0.002147,0.001853,-0.001806,0.001612
2024-10-23,META,582.0100,-0.007242,-0.009191,0.001612,0.001762,0.001774,0.001853,0.002705,0.001612
2024-10-23,MSFT,427.5100,0.008896,-0.009191,0.001612,0.002047,-0.002561,0.001853,-0.000427,0.001612
2024-10-23,NVDA,143.5900,-0.006583,-0.009191,0.001612,0.004883,-0.002792,0.001853,0.026176,0.001612
2024-10-23,TSLA,217.9700,0.240154,-0.009191,0.001612,0.000989,-0.007618,0.001853,0.037114,0.001612
2024-10-24,AAPL,230.7600,0.006921,0.002146,0.001654,-0.000283,-0.000597,0.001853,-0.000053,0.001654
2024-10-24,AMZN,184.7100,0.015305,0.002146,0.001654,0.003674,0.004641,0.001853,0.004879,0.001654
2024-10-24,GOOGL,162.7800,0.019578,0.002146,0.001654,0.002311,0.001225,0.001853,0.005636,0.001654
2024-10-24,META,563.6900,0.020957,0.002146,0.001654,0.005704,0.003454,0.001853,0.003063,0.001654
2024-10-24,MSFT,424.6000,0.000217,0.002146,0.001654,0.003990,0.000522,0.001853,-0.000878,0.001654
2024-10-24,NVDA,139.5600,0.002434,0.002146,0.001654,0.006453,0.000888,0.001853,0.033861,0.001654
2024-10-24,TSLA,213.6500,0.223316,0.002146,0.001654,0.006055,-0.005847,0.001853,0.038222,0.001654
